Indeks,Czy udzia³,P³eæ,id_plec,Wiek,Wydzia³,id_wydzial,Czy poda³ mail
1,0,Mê¿czyzna,2,18,Instytut Anglistyki,11,0
2,1,Mê¿czyzna,2,18,"Matematyki, Informatyki i Mechaniki",19,0
3,1,Mê¿czyzna,2,19,Filozofii i Socjologii,6,0
4,0,Mê¿czyzna,2,19,Fizyki,7,0
5,1,Mê¿czyzna,2,19,Instytut Archeologii ,12,1
6,1,Mê¿czyzna,2,19,"Matematyki, Informatyki i Mechaniki",19,0
7,1,Mê¿czyzna,2,19,"Matematyki, Informatyki i Mechaniki",19,1
8,1,Mê¿czyzna,2,19,"Matematyki, Informatyki i Mechaniki",19,0
9,1,Mê¿czyzna,2,19,"Matematyki, Informatyki i Mechaniki",19,0
10,1,Mê¿czyzna,2,19,"Matematyki, Informatyki i Mechaniki",19,0
11,1,Mê¿czyzna,2,19,"Matematyki, Informatyki i Mechaniki",19,1
12,0,Mê¿czyzna,2,19,"Matematyki, Informatyki i Mechaniki",19,1
13,1,Mê¿czyzna,2,19,"Matematyki, Informatyki i Mechaniki",19,0
14,1,Mê¿czyzna,2,19,"Matematyki, Informatyki i Mechaniki",19,0
15,0,Mê¿czyzna,2,19,Miêdzywydzia³owe Indywidualne Studia Matematyczno-Przyrodnicze,20,0
16,1,Mê¿czyzna,2,19,Miêdzywydzia³owe Indywidualne Studia Matematyczno-Przyrodnicze,20,0
17,0,Kobieta,1,19,Nauk Politycznych i Stosunków Miêdzynarodowych,22,0
18,1,Mê¿czyzna,2,19,Nauk Politycznych i Stosunków Miêdzynarodowych,22,0
19,0,Kobieta,1,19,Pedagogiczny,26,0
20,0,Kobieta,1,19,Pedagogiczny,26,0
21,1,Kobieta,1,19,Uniwersyteckie Kolegium Kszta³cenia Nauczycieli Jêzyka Angielskiego,31,1
22,1,Mê¿czyzna,2,19,Uniwersyteckie Kolegium Kszta³cenia Nauczycieli Jêzyka Angielskiego,31,0
23,0,Kobieta,1,19,Zarz¹dzania,33,0
24,1,Mê¿czyzna,2,19,Zarz¹dzania,33,0
25,1,Mê¿czyzna,2,19,Zarz¹dzania,33,0
26,0,Kobieta,1,20,Biologii,1,0
27,1,Mê¿czyzna,2,20,Filozofii i Socjologii,6,0
28,0,Mê¿czyzna,2,20,Filozofii i Socjologii,6,0
29,0,Kobieta,1,20,Fizyki,7,0
30,1,Mê¿czyzna,2,20,Geografii i Studiów Regionalnych,8,1
31,0,Mê¿czyzna,2,20,Geografii i Studiów Regionalnych,8,0
32,1,Kobieta,1,20,Geologii,9,1
33,1,Mê¿czyzna,2,20,Geologii,9,0
34,1,Mê¿czyzna,2,20,Instytut Anglistyki,11,0
35,1,Kobieta,1,20,Instytut Komunikacji Specjalistycznej i Interkulturowej,14,1
36,1,Kobieta,1,20,Instytut Lingwistyki Stosowanej,15,0
37,1,Kobieta,1,20,Instytut Nauk Politycznych,16,1
38,1,Kobieta,1,20,Instytut Profilaktyki Spo³ecznej i Resocjalizacji,17,0
39,1,Mê¿czyzna,2,20,"Matematyki, Informatyki i Mechaniki",19,1
40,1,Mê¿czyzna,2,20,"Matematyki, Informatyki i Mechaniki",19,0
41,1,Mê¿czyzna,2,20,"Matematyki, Informatyki i Mechaniki",19,0
42,1,Mê¿czyzna,2,20,"Matematyki, Informatyki i Mechaniki",19,0
43,1,Mê¿czyzna,2,20,"Matematyki, Informatyki i Mechaniki",19,1
44,0,Mê¿czyzna,2,20,"Matematyki, Informatyki i Mechaniki",19,0
45,0,Mê¿czyzna,2,20,"Matematyki, Informatyki i Mechaniki",19,0
46,1,Mê¿czyzna,2,20,"Matematyki, Informatyki i Mechaniki",19,0
47,1,Mê¿czyzna,2,20,"Matematyki, Informatyki i Mechaniki",19,0
48,0,Mê¿czyzna,2,20,"Matematyki, Informatyki i Mechaniki",19,0
49,1,Mê¿czyzna,2,20,"Matematyki, Informatyki i Mechaniki",19,0
50,1,Mê¿czyzna,2,20,"Matematyki, Informatyki i Mechaniki",19,0
51,1,Mê¿czyzna,2,20,"Matematyki, Informatyki i Mechaniki",19,0
52,1,Mê¿czyzna,2,20,"Matematyki, Informatyki i Mechaniki",19,0
53,1,Mê¿czyzna,2,20,"Matematyki, Informatyki i Mechaniki",19,1
54,0,Kobieta,1,20,Nauk Ekonomicznych,21,0
55,1,Mê¿czyzna,2,20,Nauk Ekonomicznych,21,1
56,1,Mê¿czyzna,2,20,Nauk Ekonomicznych,21,0
57,0,Mê¿czyzna,2,20,Nauk Ekonomicznych,21,0
58,1,Mê¿czyzna,2,20,Nauk Ekonomicznych,21,1
59,1,Mê¿czyzna,2,20,Nauk Ekonomicznych,21,0
60,0,Kobieta,1,20,Nauk Ekonomicznych,21,0
61,0,Kobieta,1,20,Nauk Politycznych i Stosunków Miêdzynarodowych,22,0
62,1,Mê¿czyzna,2,20,Nauk Politycznych i Stosunków Miêdzynarodowych,22,1
63,1,Mê¿czyzna,2,20,Nauk Politycznych i Stosunków Miêdzynarodowych,22,0
64,0,Mê¿czyzna,2,20,Neofilologii,23,0
65,0,Kobieta,1,20,Instytut Anglistyki,11,1
