Zainteresowanie turniej,id_zainteresowanie_turniej,id_odp,d_przech_odp_zainteresowanie_turniej
Oglądałbym/oglądałabym livestream z rozgrywek,3,1,1
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,1,2
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,2,3
Śledziłbym/śledziłabym wyniki,4,3,4
Oglądałbym/oglądałabym livestream z rozgrywek,3,3,5
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,3,6
Nie interesowałoby mnie to,2,4,7
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,5,8
Oglądałbym/oglądałabym livestream z rozgrywek,3,6,9
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,6,10
Śledziłbym/śledziłabym wyniki,4,7,11
Oglądałbym/oglądałabym livestream z rozgrywek,3,7,12
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,7,13
Nie interesowałoby mnie to,2,8,14
Oglądałbym/oglądałabym livestream z rozgrywek,3,9,15
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,9,16
Śledziłbym/śledziłabym wyniki,4,10,17
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,11,18
Śledziłbym/śledziłabym wyniki,4,12,19
Śledziłbym/śledziłabym wyniki,4,13,20
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,13,21
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,14,22
Nie interesowałoby mnie to,2,15,23
Oglądałbym/oglądałabym livestream z rozgrywek,3,16,24
Nie interesowałoby mnie to,2,17,25
Nie interesowałoby mnie to,2,18,26
Nie interesowałoby mnie to,2,19,27
Nie interesowałoby mnie to,2,20,28
Śledziłbym/śledziłabym wyniki,4,21,29
Oglądałbym/oglądałabym livestream z rozgrywek,3,21,30
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,21,31
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,22,32
Nie interesowałoby mnie to,2,23,33
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,24,34
Oglądałbym/oglądałabym livestream z rozgrywek,3,25,35
Śledziłbym/śledziłabym wyniki,4,26,36
Śledziłbym/śledziłabym wyniki,4,27,37
Oglądałbym/oglądałabym livestream z rozgrywek,3,27,38
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,27,39
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,28,40
Nie interesowałoby mnie to,2,29,41
Śledziłbym/śledziłabym wyniki,4,30,42
Oglądałbym/oglądałabym livestream z rozgrywek,3,30,43
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,30,44
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,31,45
Śledziłbym/śledziłabym wyniki,4,32,46
Oglądałbym/oglądałabym livestream z rozgrywek,3,32,47
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,33,48
Śledziłbym/śledziłabym wyniki,4,34,49
Oglądałbym/oglądałabym livestream z rozgrywek,3,34,50
Chciałbym/chciałabym uczestniczyć w imprezie (np. na Auli) gdzie prowadzone byłby rozgrywki,1,34,51
Śledziłbym/śledziłabym wyniki,4,35,52
Oglądałbym/oglądałabym livestream z rozgrywek,3,35,53
Oglądałbym/oglądałabym livestream z rozgrywek,3,36,54
Śledziłbym/śledziłabym wyniki,4,37,55
Oglądałbym/oglądałabym livestream z rozgrywek,3,37,56
